year,month,day,hour,timeuuid,value
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.085
2016,9,12,12,now(),0.17
2016,9,12,12,now(),0.235
2016,9,12,12,now(),0.23
2016,9,12,12,now(),0.15
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.21
2016,9,12,12,now(),-0.5
2016,9,12,12,now(),-0.755
2016,9,12,12,now(),-0.825
2016,9,12,12,now(),-0.775
2016,9,12,12,now(),-0.64
2016,9,12,12,now(),-0.48
2016,9,12,12,now(),-0.325
2016,9,12,12,now(),-0.215
2016,9,12,12,now(),-0.135
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.13
2016,9,12,12,now(),-0.13
2016,9,12,12,now(),-0.12
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.105
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.07
2016,9,12,12,now(),0.125
2016,9,12,12,now(),0.195
2016,9,12,12,now(),0.22
2016,9,12,12,now(),0.2
2016,9,12,12,now(),0.14
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.25
2016,9,12,12,now(),-0.565
2016,9,12,12,now(),-0.735
2016,9,12,12,now(),-0.775
2016,9,12,12,now(),-0.67
2016,9,12,12,now(),-0.565
2016,9,12,12,now(),-0.385
2016,9,12,12,now(),-0.24
2016,9,12,12,now(),-0.14
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.1
2016,9,12,12,now(),-0.075
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.11
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.125
2016,9,12,12,now(),-0.115
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.085
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.09
2016,9,12,12,now(),-0.08
2016,9,12,12,now(),-0.065
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.06
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.105
2016,9,12,12,now(),0.175
2016,9,12,12,now(),0.255
2016,9,12,12,now(),0.245
2016,9,12,12,now(),0.175
2016,9,12,12,now(),0.06
2016,9,12,12,now(),-0.135
2016,9,12,12,now(),-0.465
2016,9,12,12,now(),-0.7
2016,9,12,12,now(),-0.775
2016,9,12,12,now(),-0.71
2016,9,12,12,now(),-0.59
2016,9,12,12,now(),-0.425
2016,9,12,12,now(),-0.275
2016,9,12,12,now(),-0.16
2016,9,12,12,now(),-0.095
2016,9,12,12,now(),-0.07
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.055
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),0.01
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.055
2016,9,12,12,now(),0.045
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.05
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.035
2016,9,12,12,now(),0.04
2016,9,12,12,now(),0.03
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.015
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),0.025
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.01
2016,9,12,12,now(),0.005
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0.02
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),0
2016,9,12,12,now(),0.005
2016,9,12,12,now(),0
2016,9,12,12,now(),-0.01
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.02
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.05
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.005
2016,9,12,12,now(),-0.015
2016,9,12,12,now(),-0.025
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.035
2016,9,12,12,now(),-0.04
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.045
2016,9,12,12,now(),-0.03
2016,9,12,12,now(),-0.045
